                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3881,                 2.7837,                 1.4911,                0.48135,                0.35903,                0.37199,                 0.1649,                 1.8642,                 2.2216,                 1.8242,             0.00023654,             0.00023654,             0.00023654
                      2,                 1.2922,                 1.8239,                 1.4417,                0.60949,                0.42359,                0.46859,                0.19121,                 2.0013,                 2.0201,                 1.9924,             0.00047062,             0.00047062,             0.00047062
                      3,                  1.243,                  1.655,                 1.4083,                0.62562,                 0.4586,                0.48999,                 0.2285,                 1.8401,                 1.8914,                 1.8215,             0.00070078,             0.00070078,             0.00070078
                      4,                   1.23,                 1.5924,                 1.3874,                0.53727,                0.49236,                0.49136,                0.22432,                 1.8623,                 1.9362,                 1.8788,             0.00069633,             0.00069633,             0.00069633
                      5,                 1.2047,                  1.496,                 1.3601,                0.69012,                0.50551,                0.55652,                0.24922,                 1.8656,                 1.6681,                 1.8715,             0.00069044,             0.00069044,             0.00069044
                      6,                 1.1883,                 1.4432,                 1.3483,                0.66236,                0.50794,                0.54379,                0.25342,                 1.7989,                 1.6058,                 1.7958,             0.00068455,             0.00068455,             0.00068455
                      7,                 1.1556,                 1.3767,                 1.3248,                 0.6964,                0.52327,                0.57087,                 0.2659,                 1.8406,                 1.6553,                 1.8272,             0.00067866,             0.00067866,             0.00067866
                      8,                 1.1386,                 1.3232,                 1.3143,                0.72348,                 0.5283,                0.59201,                0.25732,                 1.9773,                 1.5534,                 1.9052,             0.00067277,             0.00067277,             0.00067277
                      9,                 1.1367,                 1.2882,                  1.303,                0.70163,                0.55036,                0.59529,                0.28424,                 1.8565,                 1.4776,                 1.8217,             0.00066688,             0.00066688,             0.00066688
                     10,                 1.1246,                 1.2577,                  1.297,                0.71235,                0.53224,                0.59638,                0.29458,                 1.7331,                 1.5252,                 1.7325,             0.00066099,             0.00066099,             0.00066099
                     11,                 1.1012,                 1.2321,                 1.2841,                0.75534,                0.53058,                0.59857,                 0.2912,                 1.8045,                 1.6095,                 1.7742,             0.00065509,             0.00065509,             0.00065509
                     12,                 1.0984,                 1.2119,                 1.2756,                0.72168,                0.56586,                 0.6126,                0.31224,                  1.726,                 1.4178,                 1.7508,              0.0006492,              0.0006492,              0.0006492
                     13,                 1.0926,                 1.1646,                 1.2701,                0.79957,                0.57745,                0.65216,                0.31854,                 1.7945,                 1.3482,                 1.8209,             0.00064331,             0.00064331,             0.00064331
                     14,                 1.0894,                  1.166,                 1.2667,                0.75927,                0.58123,                0.63958,                0.32738,                 1.6844,                 1.3168,                 1.6677,             0.00063742,             0.00063742,             0.00063742
                     15,                 1.0733,                 1.1328,                 1.2569,                0.76915,                0.60473,                0.65641,                0.32135,                 1.7658,                 1.2925,                 1.7409,             0.00063153,             0.00063153,             0.00063153
                     16,                  1.062,                 1.1203,                 1.2494,                0.74738,                0.61912,                0.65053,                 0.3247,                 1.7667,                 1.2761,                 1.7309,             0.00062564,             0.00062564,             0.00062564
                     17,                 1.0615,                  1.099,                 1.2463,                0.83565,                0.53881,                0.63809,                0.32699,                 1.6987,                 1.3338,                 1.6922,             0.00061975,             0.00061975,             0.00061975
                     18,                 1.0483,                 1.0813,                 1.2438,                0.78357,                0.59701,                0.66893,                0.32681,                 1.7429,                 1.2682,                 1.7645,             0.00061386,             0.00061386,             0.00061386
                     19,                 1.0496,                 1.0684,                 1.2351,                0.78038,                0.62908,                0.67737,                0.34424,                  1.712,                 1.2487,                 1.7173,             0.00060797,             0.00060797,             0.00060797
                     20,                 1.0378,                 1.0483,                 1.2318,                0.77694,                0.60994,                0.66238,                0.30678,                 1.8546,                 1.3124,                 1.8352,             0.00060208,             0.00060208,             0.00060208
                     21,                 1.0314,                 1.0438,                  1.221,                0.78242,                0.59886,                0.67091,                0.34779,                 1.6191,                 1.2436,                 1.6395,             0.00059619,             0.00059619,             0.00059619
                     22,                 1.0244,                 1.0193,                 1.2199,                0.82897,                0.63317,                0.70712,                0.36949,                 1.6572,                  1.181,                 1.6639,              0.0005903,              0.0005903,              0.0005903
                     23,                 1.0243,                  1.001,                 1.2176,                  0.764,                 0.6384,                0.69888,                0.34968,                 1.6409,                 1.1856,                 1.6385,             0.00058441,             0.00058441,             0.00058441
                     24,                 1.0081,                 1.0032,                 1.2136,                0.79787,                0.56257,                0.64571,                0.34778,                 1.6772,                 1.3386,                 1.6604,             0.00057852,             0.00057852,             0.00057852
                     25,                 1.0043,                0.99066,                 1.2079,                0.78078,                0.63464,                0.68512,                0.37416,                 1.5739,                 1.1401,                 1.6187,             0.00057263,             0.00057263,             0.00057263
                     26,                 0.9938,                0.96948,                  1.204,                0.79037,                0.61716,                0.68649,                0.35961,                 1.6417,                 1.1694,                 1.6413,             0.00056674,             0.00056674,             0.00056674
                     27,                 1.0023,                0.96391,                 1.2033,                0.80677,                0.63595,                0.70123,                0.37182,                 1.7006,                 1.1458,                 1.7178,             0.00056085,             0.00056085,             0.00056085
                     28,                 1.0005,                0.96294,                 1.1977,                0.81909,                0.62074,                0.69308,                0.38181,                 1.5813,                 1.1315,                 1.6543,             0.00055496,             0.00055496,             0.00055496
                     29,                0.99355,                 0.9544,                 1.1971,                0.81857,                0.64025,                0.70538,                0.39109,                 1.5793,                  1.095,                 1.5945,             0.00054907,             0.00054907,             0.00054907
                     30,                0.98196,                0.93812,                 1.1909,                0.84083,                0.61234,                0.68931,                0.34873,                 1.7159,                 1.1423,                 1.7521,             0.00054318,             0.00054318,             0.00054318
                     31,                0.97058,                0.92331,                 1.1875,                0.82062,                0.61308,                0.69395,                0.39328,                 1.5669,                   1.11,                 1.5724,             0.00053728,             0.00053728,             0.00053728
                     32,                0.97306,                0.90758,                 1.1817,                0.81882,                0.64445,                0.71798,                0.40069,                 1.5685,                 1.0595,                 1.5942,             0.00053139,             0.00053139,             0.00053139
                     33,                0.95933,                0.90063,                 1.1744,                0.85879,                0.64196,                  0.728,                0.41599,                 1.5327,                 1.0365,                 1.5565,              0.0005255,              0.0005255,              0.0005255
                     34,                0.95736,                0.89727,                  1.174,                0.85585,                0.64115,                0.72863,                0.42281,                 1.5305,                 1.0125,                 1.5814,             0.00051961,             0.00051961,             0.00051961
                     35,                0.96215,                0.89731,                 1.1748,                0.81675,                0.64559,                0.72283,                0.40594,                 1.5504,                 1.0521,                 1.5708,             0.00051372,             0.00051372,             0.00051372
                     36,                0.96276,                0.89773,                 1.1742,                0.81468,                0.66615,                  0.718,                0.40228,                  1.533,                 1.0459,                 1.6006,             0.00050783,             0.00050783,             0.00050783
                     37,                0.94887,                0.87657,                 1.1647,                0.83975,                0.65796,                0.72669,                0.40916,                 1.5527,                 1.0396,                  1.578,             0.00050194,             0.00050194,             0.00050194
                     38,                0.94724,                0.87058,                 1.1655,                0.84257,                0.68355,                0.74178,                0.42593,                 1.5081,                0.99739,                 1.5462,             0.00049605,             0.00049605,             0.00049605
                     39,                0.93501,                0.86015,                 1.1597,                0.85283,                0.64467,                0.72432,                0.40815,                  1.564,                 1.0046,                 1.6212,             0.00049016,             0.00049016,             0.00049016
                     40,                0.94226,                0.85794,                 1.1637,                0.84581,                 0.6758,                0.73921,                0.43304,                 1.4917,                0.97497,                 1.5404,             0.00048427,             0.00048427,             0.00048427
                     41,                0.93706,                0.85233,                  1.159,                0.86046,                0.63925,                 0.7325,                0.39786,                 1.6081,                 1.0396,                 1.6271,             0.00047838,             0.00047838,             0.00047838
                     42,                0.93715,                0.84542,                 1.1541,                 0.8197,                0.66066,                0.72929,                0.41577,                 1.5386,                 1.0039,                 1.6049,             0.00047249,             0.00047249,             0.00047249
                     43,                0.93225,                0.84206,                 1.1533,                0.83681,                0.65806,                0.73323,                0.42204,                 1.5262,                0.98359,                 1.5983,              0.0004666,              0.0004666,              0.0004666
                     44,                0.92995,                0.83705,                 1.1487,                0.83337,                 0.6576,                0.73875,                0.42257,                 1.5418,                 1.0103,                 1.5822,             0.00046071,             0.00046071,             0.00046071
                     45,                 0.9079,                0.82394,                  1.143,                0.82066,                 0.6732,                0.73407,                0.42063,                 1.5292,                 1.0069,                 1.5631,             0.00045482,             0.00045482,             0.00045482
                     46,                0.91623,                0.82046,                 1.1422,                0.84847,                0.62487,                0.71716,                0.42096,                 1.4989,                 1.0124,                 1.5567,             0.00044893,             0.00044893,             0.00044893
                     47,                0.91232,                0.81459,                 1.1386,                 0.8287,                0.67573,                0.74939,                0.43933,                 1.4638,                0.92837,                 1.5117,             0.00044304,             0.00044304,             0.00044304
                     48,                 0.9105,                0.80647,                 1.1371,                0.79479,                0.67042,                0.72907,                0.42396,                 1.5048,                0.99296,                 1.5855,             0.00043715,             0.00043715,             0.00043715
                     49,                 0.8948,                0.80995,                  1.136,                0.84416,                0.69488,                0.75842,                0.44218,                 1.4304,                0.90821,                 1.4813,             0.00043126,             0.00043126,             0.00043126
                     50,                0.90271,                0.80919,                 1.1365,                0.89745,                0.66887,                 0.7538,                0.44783,                 1.4335,                0.92279,                 1.5167,             0.00042537,             0.00042537,             0.00042537
                     51,                 0.9037,                0.79785,                 1.1342,                0.87865,                  0.645,                0.73775,                0.44002,                 1.4422,                0.93623,                 1.5082,             0.00041947,             0.00041947,             0.00041947
                     52,                0.89169,                0.79263,                  1.128,                0.83674,                0.65037,                0.72706,                0.43676,                 1.4466,                 0.9928,                 1.4965,             0.00041358,             0.00041358,             0.00041358
                     53,                0.88656,                 0.7871,                 1.1289,                 0.8628,                 0.6668,                0.75975,                0.44367,                 1.4848,                0.93652,                 1.5573,             0.00040769,             0.00040769,             0.00040769
                     54,                0.89574,                 0.7872,                 1.1331,                0.88709,                0.68388,                0.76916,                0.46013,                 1.4334,                0.90078,                 1.4994,              0.0004018,              0.0004018,              0.0004018
                     55,                 0.8863,                0.78506,                  1.128,                0.86529,                0.69432,                0.76611,                0.45481,                  1.412,                0.88495,                 1.4776,             0.00039591,             0.00039591,             0.00039591
                     56,                0.88185,                0.78039,                 1.1251,                 0.9057,                0.67019,                0.76962,                0.45227,                 1.4404,                 0.8902,                 1.5038,             0.00039002,             0.00039002,             0.00039002
                     57,                0.88006,                0.76881,                 1.1222,                0.85877,                0.70832,                0.77045,                0.46491,                 1.4365,                 0.8927,                 1.5072,             0.00038413,             0.00038413,             0.00038413
                     58,                0.87463,                0.76882,                 1.1212,                0.85802,                0.69063,                0.75812,                0.43529,                 1.4876,                 0.9364,                 1.5365,             0.00037824,             0.00037824,             0.00037824
                     59,                0.86597,                0.75019,                 1.1141,                0.82805,                0.70243,                0.75597,                0.44328,                 1.4575,                0.90135,                 1.5032,             0.00037235,             0.00037235,             0.00037235
                     60,                0.87275,                0.75568,                  1.117,                0.89751,                0.69108,                0.76936,                0.45954,                 1.4098,                0.88757,                 1.4997,             0.00036646,             0.00036646,             0.00036646
                     61,                0.86574,                0.75587,                 1.1183,                0.89806,                0.68517,                0.76999,                0.44773,                 1.4969,                0.89784,                 1.5286,             0.00036057,             0.00036057,             0.00036057
                     62,                0.86504,                0.74912,                 1.1153,                  0.884,                0.70559,                0.78236,                0.46498,                 1.4007,                0.84905,                 1.4686,             0.00035468,             0.00035468,             0.00035468
                     63,                0.86475,                0.74659,                 1.1117,                0.87594,                0.67783,                0.76075,                0.46179,                 1.3915,                0.86712,                 1.4602,             0.00034879,             0.00034879,             0.00034879
                     64,                0.86287,                0.74425,                  1.109,                0.88392,                0.69074,                0.77615,                0.46619,                 1.4079,                0.85824,                 1.5001,              0.0003429,              0.0003429,              0.0003429
                     65,                0.84835,                0.73469,                 1.1029,                0.88741,                 0.6871,                 0.7664,                0.46258,                 1.3999,                0.86272,                 1.4614,             0.00033701,             0.00033701,             0.00033701
                     66,                0.86059,                0.74462,                 1.1102,                0.88848,                0.68401,                0.76235,                0.46865,                 1.3573,                0.83685,                 1.4321,             0.00033112,             0.00033112,             0.00033112
                     67,                0.85025,                0.73546,                 1.1051,                0.89988,                0.68748,                0.77234,                0.47559,                 1.3635,                0.86213,                 1.4315,             0.00032523,             0.00032523,             0.00032523
                     68,                0.85169,                0.72628,                 1.0991,                  0.856,                0.70635,                0.77502,                0.47141,                 1.3893,                0.82431,                 1.4655,             0.00031934,             0.00031934,             0.00031934
                     69,                0.85484,                0.73033,                 1.1045,                0.91054,                0.67803,                 0.7732,                0.47192,                 1.4145,                0.84382,                  1.492,             0.00031345,             0.00031345,             0.00031345
                     70,                0.85008,                0.72853,                 1.1032,                0.88353,                0.67794,                0.76318,                0.47386,                 1.3375,                 0.8524,                 1.4504,             0.00030756,             0.00030756,             0.00030756
                     71,                0.83784,                0.71349,                 1.0958,                0.86284,                0.69823,                0.76644,                0.47273,                 1.3593,                0.83532,                 1.4624,             0.00030167,             0.00030167,             0.00030167
                     72,                0.84072,                0.71858,                 1.1005,                0.89755,                0.70067,                0.79292,                0.49115,                 1.3167,                0.80402,                 1.4221,             0.00029577,             0.00029577,             0.00029577
                     73,                0.84262,                0.71331,                 1.0988,                0.92502,                0.66919,                0.77168,                0.47521,                 1.3576,                0.82741,                 1.4467,             0.00028988,             0.00028988,             0.00028988
                     74,                0.83329,                0.70803,                 1.0931,                0.89547,                0.68857,                0.77126,                0.46277,                 1.4211,                 0.8499,                 1.4951,             0.00028399,             0.00028399,             0.00028399
                     75,                0.83548,                0.70511,                 1.0917,                0.90764,                0.69116,                0.78063,                0.49279,                 1.3121,                0.80647,                 1.4117,              0.0002781,              0.0002781,              0.0002781
                     76,                0.83598,                  0.706,                 1.0947,                0.89883,                0.69524,                0.77668,                0.48801,                 1.3327,                0.80236,                 1.4246,             0.00027221,             0.00027221,             0.00027221
                     77,                0.82373,                0.70227,                 1.0901,                0.91123,                0.69549,                0.79029,                0.47818,                 1.3538,                0.81032,                 1.4575,             0.00026632,             0.00026632,             0.00026632
                     78,                0.82747,                0.69552,                 1.0875,                0.93218,                0.68851,                0.78493,                0.48897,                 1.3187,                0.81074,                 1.4044,             0.00026043,             0.00026043,             0.00026043
                     79,                0.82887,                0.69887,                 1.0891,                0.91044,                0.70196,                0.78286,                0.48375,                 1.3449,                0.80877,                 1.4388,             0.00025454,             0.00025454,             0.00025454
                     80,                0.82372,                0.69484,                 1.0881,                  0.887,                 0.6931,                0.77806,                0.48735,                 1.3294,                 0.8143,                 1.4392,             0.00024865,             0.00024865,             0.00024865
                     81,                0.81366,                0.68765,                 1.0805,                0.91447,                0.71945,                0.79093,                0.48403,                 1.3515,                0.81413,                   1.47,             0.00024276,             0.00024276,             0.00024276
                     82,                0.82113,                0.68592,                 1.0803,                0.85921,                0.72024,                0.77823,                0.47949,                 1.3212,                0.82488,                 1.4263,             0.00023687,             0.00023687,             0.00023687
                     83,                0.81511,                0.68455,                 1.0795,                0.90814,                0.70821,                0.78155,                0.47475,                 1.3639,                0.81076,                 1.4572,             0.00023098,             0.00023098,             0.00023098
                     84,                0.81097,                0.67968,                 1.0798,                0.86828,                0.71574,                0.78303,                0.49096,                 1.3152,                0.78603,                 1.4098,             0.00022509,             0.00022509,             0.00022509
                     85,                0.80864,                0.67236,                 1.0747,                0.89191,                0.71841,                0.78099,                0.48697,                  1.321,                 0.7928,                 1.4239,              0.0002192,              0.0002192,              0.0002192
                     86,                0.80517,                0.66932,                 1.0738,                0.87433,                0.72856,                0.78314,                0.46976,                 1.3731,                0.81631,                 1.4739,             0.00021331,             0.00021331,             0.00021331
                     87,                0.80942,                0.67375,                 1.0711,                0.86382,                0.72225,                0.78441,                0.48725,                 1.3274,                0.77745,                 1.4332,             0.00020742,             0.00020742,             0.00020742
                     88,                0.80872,                0.67362,                 1.0794,                0.89294,                0.71405,                0.79364,                0.49387,                 1.3223,                0.76334,                 1.4109,             0.00020153,             0.00020153,             0.00020153
                     89,                0.80008,                0.66192,                 1.0716,                0.89044,                 0.7176,                0.78859,                0.50023,                 1.2781,                0.79134,                 1.3981,             0.00019564,             0.00019564,             0.00019564
                     90,                0.79935,                0.65834,                 1.0728,                0.91253,                0.70975,                 0.7934,                0.49592,                 1.3016,                0.76822,                 1.4103,             0.00018975,             0.00018975,             0.00018975
                     91,                0.79857,                0.65908,                 1.0711,                0.92363,                0.71697,                0.79054,                 0.4942,                 1.3143,                0.77968,                 1.4285,             0.00018385,             0.00018385,             0.00018385
                     92,                0.79468,                0.66087,                 1.0727,                0.89323,                 0.7158,                0.78653,                0.49336,                 1.3143,                0.77107,                 1.4131,             0.00017796,             0.00017796,             0.00017796
                     93,                0.77895,                0.64971,                 1.0643,                0.88595,                0.72495,                0.78866,                0.50045,                 1.2724,                0.77134,                 1.3872,             0.00017207,             0.00017207,             0.00017207
                     94,                0.78908,                0.65583,                 1.0659,                0.91143,                0.70877,                0.78815,                0.48366,                 1.3552,                0.77417,                 1.4368,             0.00016618,             0.00016618,             0.00016618
                     95,                0.78089,                0.64892,                 1.0642,                0.90394,                0.71385,                0.78327,                  0.499,                 1.2833,                0.77283,                 1.3979,             0.00016029,             0.00016029,             0.00016029
                     96,                0.78499,                0.64487,                 1.0625,                0.86986,                0.72498,                0.78881,                0.49905,                 1.2851,                0.75812,                 1.3905,              0.0001544,              0.0001544,              0.0001544
                     97,                 0.7798,                0.64764,                 1.0614,                0.90118,                0.71146,                0.79288,                0.49405,                 1.3045,                0.77654,                 1.4132,             0.00014851,             0.00014851,             0.00014851
                     98,                0.77485,                 0.6414,                 1.0601,                0.89049,                0.70883,                0.78459,                 0.4938,                 1.3297,                0.78519,                 1.4268,             0.00014262,             0.00014262,             0.00014262
                     99,                0.77963,                0.64272,                 1.0593,                0.89621,                0.71166,                0.78813,                0.50848,                  1.264,                0.77362,                 1.3806,             0.00013673,             0.00013673,             0.00013673
                    100,                0.77731,                0.64501,                 1.0561,                0.91248,                0.71541,                0.79203,                0.49994,                 1.2953,                0.76801,                 1.4097,             0.00013084,             0.00013084,             0.00013084
                    101,                0.76135,                0.63602,                 1.0527,                0.88293,                 0.7176,                0.78906,                0.50362,                 1.2775,                0.76695,                 1.4039,             0.00012495,             0.00012495,             0.00012495
                    102,                 0.7678,                0.63217,                 1.0509,                0.88069,                 0.7317,                0.79463,                 0.5052,                  1.277,                0.77017,                 1.4001,             0.00011906,             0.00011906,             0.00011906
                    103,                0.76699,                0.62838,                 1.0526,                0.90474,                0.72127,                0.79009,                0.50833,                 1.2705,                0.75436,                 1.3887,             0.00011317,             0.00011317,             0.00011317
                    104,                0.76233,                0.63011,                 1.0566,                0.90722,                 0.7277,                0.79799,                0.50486,                 1.2792,                0.75253,                 1.3908,             0.00010728,             0.00010728,             0.00010728
                    105,                0.76752,                 0.6333,                 1.0548,                0.89571,                0.72772,                0.79032,                0.50445,                 1.2865,                0.76206,                 1.3928,             0.00010139,             0.00010139,             0.00010139
                    106,                 0.7564,                0.62447,                 1.0521,                0.88486,                0.72352,                0.79184,                0.50806,                  1.279,                0.75088,                 1.3876,             9.5498e-05,             9.5498e-05,             9.5498e-05
                    107,                0.75581,                0.61982,                 1.0498,                0.89633,                0.71986,                0.78805,                0.51096,                 1.2546,                0.74683,                 1.3661,             8.9607e-05,             8.9607e-05,             8.9607e-05
                    108,                0.76211,                0.62486,                 1.0476,                0.90449,                0.72005,                0.79485,                0.51135,                 1.2641,                0.74338,                 1.3673,             8.3716e-05,             8.3716e-05,             8.3716e-05
                    109,                 0.7471,                0.61715,                 1.0481,                 0.9081,                0.73073,                0.80243,                0.50482,                 1.2817,                0.73692,                 1.3913,             7.7826e-05,             7.7826e-05,             7.7826e-05
                    110,                0.75581,                0.62285,                 1.0469,                0.89062,                0.72864,                0.79906,                0.50797,                 1.2754,                0.74948,                 1.3835,             7.1936e-05,             7.1936e-05,             7.1936e-05
                    111,                0.76442,                0.55446,                 1.0502,                0.88395,                0.72193,                0.78952,                0.50028,                 1.2846,                0.76726,                 1.3892,             6.6045e-05,             6.6045e-05,             6.6045e-05
                    112,                0.74394,                0.53428,                 1.0366,                0.90082,                0.71229,                0.78921,                0.49949,                 1.2803,                0.76004,                 1.3892,             6.0154e-05,             6.0154e-05,             6.0154e-05
                    113,                0.74507,                0.53054,                 1.0357,                 0.8685,                0.72609,                0.79018,                0.50734,                 1.2752,                0.74244,                 1.3844,             5.4264e-05,             5.4264e-05,             5.4264e-05
                    114,                0.73574,                0.52511,                 1.0332,                0.89263,                0.71802,                0.79854,                0.50339,                 1.2783,                0.73801,                 1.3942,             4.8374e-05,             4.8374e-05,             4.8374e-05
                    115,                0.73623,                0.52281,                 1.0319,                0.92014,                0.70195,                0.79349,                0.50812,                 1.2577,                0.74558,                 1.3711,             4.2483e-05,             4.2483e-05,             4.2483e-05
                    116,                0.72688,                0.52524,                  1.031,                0.90253,                0.71267,                0.79343,                0.50596,                 1.2773,                0.74534,                 1.3912,             3.6592e-05,             3.6592e-05,             3.6592e-05
                    117,                0.72861,                 0.5179,                 1.0303,                0.90099,                0.71369,                0.79414,                 0.5079,                 1.2663,                0.73859,                 1.3841,             3.0702e-05,             3.0702e-05,             3.0702e-05
                    118,                0.72521,                0.51447,                 1.0276,                0.89121,                0.71332,                0.79313,                 0.5102,                 1.2588,                0.74121,                 1.3816,             2.4812e-05,             2.4812e-05,             2.4812e-05
                    119,                0.72195,                0.50935,                 1.0241,                0.84843,                0.74235,                0.79562,                0.51284,                 1.2635,                  0.738,                 1.3836,             1.8921e-05,             1.8921e-05,             1.8921e-05
                    120,                0.72244,                 0.5141,                 1.0276,                0.88106,                0.71883,                0.79709,                0.51293,                 1.2611,                 0.7334,                 1.3823,              1.303e-05,              1.303e-05,              1.303e-05
